/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QGraphicsItem()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qgraphicsitem.html
 *  $ONELINER$
 *     Creates a new QGraphicsItem object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QGraphicsItem( ... )
 *     QGraphicsItem():from( pPtr_OR_oObj_of_type_QGraphicsItem )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QGraphicsItem
 *  $METHODS$
 *     :acceptDrops()                                      -> lBool
 *     :acceptHoverEvents()                                -> lBool
 *     :acceptedMouseButtons()                             -> nQt::MouseButtons
 *     :advance( nPhase )                                  -> NIL
 *     :boundingRect()                                     -> pQRectF
 *     :boundingRegion( pItemToDeviceTransform )           -> pQRegion
 *     :boundingRegionGranularity()                        -> nQreal
 *     :cacheMode()                                        -> nCacheMode
 *     :childItems()                                       -> pQList<QGraphicsItem *>
 *     :childrenBoundingRect()                             -> pQRectF
 *     :clearFocus()                                       -> NIL
 *     :clipPath()                                         -> pQPainterPath
 *     :collidesWithItem( pOther, nMode )                  -> lBool
 *     :collidesWithPath( pPath, nMode )                   -> lBool
 *     :collidingItems( nMode )                            -> pQList<QGraphicsItem *>
 *     :contains( pPoint )                                 -> lBool
 *     :cursor()                                           -> pQCursor
 *     :data( nKey )                                       -> pQVariant
 *     :deviceTransform( pViewportTransform )              -> pQTransform
 *     :effectiveOpacity()                                 -> nQreal
 *     :ensureVisible( pRect, nXmargin, nYmargin )         -> NIL
 *     :ensureVisible_1( nX, nY, nW, nH, nXmargin, nYmargin )  -> NIL
 *     :flags()                                            -> nGraphicsItemFlags
 *     :grabKeyboard()                                     -> NIL
 *     :grabMouse()                                        -> NIL
 *     :group()                                            -> Group
 *     :handlesChildEvents()                               -> lBool
 *     :hasCursor()                                        -> lBool
 *     :hasFocus()                                         -> lBool
 *     :hide()                                             -> NIL
 *     :installSceneEventFilter( pFilterItem )             -> NIL
 *     :isAncestorOf( pChild )                             -> lBool
 *     :isClipped()                                        -> lBool
 *     :isEnabled()                                        -> lBool
 *     :isObscured()                                       -> lBool
 *     :isObscured_1( nX, nY, nW, nH )                     -> lBool
 *     :isObscured_2( pRect )                              -> lBool
 *     :isObscuredBy( pItem )                              -> lBool
 *     :isSelected()                                       -> lBool
 *     :isUnderMouse()                                     -> lBool
 *     :isVisible()                                        -> lBool
 *     :isVisibleTo( pParent )                             -> lBool
 *     :isWidget()                                         -> lBool
 *     :isWindow()                                         -> lBool
 *     :itemTransform( pOther, @lOk )                      -> pQTransform
 *     :mapFromItem( pItem, pPoint )                       -> pQPointF
 *     :mapFromItem_1( pItem, pRect )                      -> pQPolygonF
 *     :mapFromItem_2( pItem, pPolygon )                   -> pQPolygonF
 *     :mapFromItem_3( pItem, pPath )                      -> pQPainterPath
